estación,localidad
(1988) L063|San Victorino A - 3,CANDELARIA
(1992) L067|San Victorino C - 4,CANDELARIA
(1996) L071|San Victorino B - 2,CANDELARIA
(61988) L063|San Victorino A - 3 ó 6,CANDELARIA
(61992),CANDELARIA
(61992) L067|San Victorino C - 4 ó 6,CANDELARIA
(61994),CANDELARIA
(61994) L069|San Victorino C - 2 ó 5,CANDELARIA
(61996),CANDELARIA
(61996) L071|San Victorino B - 2 ó 5,CANDELARIA
(02302) Virrey,CHAPINERO
(02303) Calle 85,CHAPINERO
(02304) Heroes - Gel hada,CHAPINERO
(09117) Calle 45,CHAPINERO
(09118) Marly,CHAPINERO
(09119) Calle 57,CHAPINERO
(09120) Calle 63,CHAPINERO
(09122) Calle 72,CHAPINERO
(09123) Calle 76 - San Felipe,CHAPINERO
(11359) 226A00-Pedagogica,CHAPINERO
(11362) Pto. Ret_Dual,CHAPINERO
(11379) BD-005A|K7 - CL40 S/N A,CHAPINERO
(11380) BD-007A|K7  -  CL45,CHAPINERO
(11381) BD-009A|K7 - CL50,CHAPINERO
(11382) BD-011A|K7 - CL57,CHAPINERO
(11383) BD-013A|K7 - CL61,CHAPINERO
(11384) BD-015A|K7 - CL66,CHAPINERO
(11385) BD-017B|K7 - CL70A S/N B,CHAPINERO
(11386) BD-019A|K7 - CL73 S/N A,CHAPINERO
(11388) BD-021A|K11 - CL70A,CHAPINERO
(11389) BD-022A|K13 - CL66,CHAPINERO
(11390) BD-023A|K13 - CL60,CHAPINERO
(11391) BD-024A|K13 - CL55,CHAPINERO
(11392) BD-025A|K13 - CL52,CHAPINERO
(11394) BD-027A|K13 - CL43A,CHAPINERO
(11408) BD-018B|K7 - CL71 N/S B,CHAPINERO
(11409) BD-016A|K7- CL66 N/S A,CHAPINERO
(11410) BD-014A|K7 - CL60 N/S A,CHAPINERO
(11411) BD-012A|K7 - CL55 N/S A,CHAPINERO
(11412) BD-010A|K7 - CL51,CHAPINERO
(11413) BD-008A|K7 - CL45,CHAPINERO
(11414) BD-006A|K7 - CL40 N/S A,CHAPINERO
(11439) BD-050A_SU|CL72 - K10,CHAPINERO
(11471) BD-051A_SU|CL76 - K11,CHAPINERO
(11507) BD-038A|K7  -  CL94,CHAPINERO
(11508) BD-036A|K7 - CL90,CHAPINERO
(11509) BD-034A|K7  -  CL86,CHAPINERO
(11510) BD-032A|K7  -  CL81,CHAPINERO
(11511) BD-029B|K7 - CL74 N/S B,CHAPINERO
(11518) BD-043A|K11 - CL95,CHAPINERO
(11519) BD-044A|K11 - CL93,CHAPINERO
(11520) BD-045A|K11 - CL86A,CHAPINERO
(11521) BD-046A|K11 - CL82,CHAPINERO
(11522) BD-020A|K11  -  CL75,CHAPINERO
(11594) BD-033A00_|K7- CL82,CHAPINERO
(11595) BD-035A01|K7 - CL87,CHAPINERO
(11596) BD-037A00_|K7 - CL92,CHAPINERO
(11597) BD-039A00_|K7 - CL94,CHAPINERO
(11601) BD-005A00_|BD-005A00_GM,CHAPINERO
(11675) BD-031A01|K7 - CL78,CHAPINERO
(11702) BD-040A01|K7 - CL97A,CHAPINERO
(11704) BD-030A01|K7 - CL79,CHAPINERO
(11705) BD-047A01|K11 - CL78,CHAPINERO
(11802) BD-033A00|K7-CL82,CHAPINERO
(13048) BD-049A|K7 Cl100 N/S,CHAPINERO
(13073) BD-005B|K7 - CL40 S/N B,CHAPINERO
(13074) BD-017A|K7 - CL70A S/N A,CHAPINERO
(13075) BD-019B|K7 - CL73 S/N B,CHAPINERO
(13076) BD-006B|K7 - CL40 N/S B,CHAPINERO
(13077) BD-012B|K7 - CL56 N/S B,CHAPINERO
(13078) BD-014B|K7 - CL61 N/S B,CHAPINERO
(13079) BD-016B|K7- CL66 N/S B,CHAPINERO
(13080) BD-018A|K7 - CL71 N/S A,CHAPINERO
(13081) BD-029A|K7 - CL74 N/S A,CHAPINERO
(13636) BD-081A00|AC85 - KR16A,CHAPINERO
(13637) BD-281A00|AC85 - AK11,CHAPINERO
(13638) BD-282A00|AC85 - KR13,CHAPINERO
(2304) HEROES,CHAPINERO
(40004) Bicicletero Mirador del Paraíso,CHAPINERO
(57309) 217A00_TM|217A00_Pq. P�blico La Reserva,CHAPINERO
(57322) 224B00_TM|224B00_Br. Espartillal,CHAPINERO
(57502) 297A00_TM|297A00_Embajada de Inglaterra,CHAPINERO
(57583) 344A00_TM|344A00_Museo El Chic,CHAPINERO
(57611) 363A00_TM|363A00_Br. La Cabrera,CHAPINERO
(57613) 365A00_TM|365A00_Embajada de Italia,CHAPINERO
(57615) 367A00_TM|367A00_Calle 74,CHAPINERO
(57617) 371A00_TM|371A00_Academia Nacional de Medicina,CHAPINERO
(57631) 387A00_TM|387A00_Br. Bosque Calder,CHAPINERO
(57798) 819A00_TM|819A00_Br. Chapinero Central,CHAPINERO
(71379),CHAPINERO
(71379) BD-005A|K7 - CL40 S/N A,CHAPINERO
(71380),CHAPINERO
(71380) BD-007A|K7  -  CL45,CHAPINERO
(71381),CHAPINERO
(71381) BD-009A|K7 - CL50,CHAPINERO
(71382),CHAPINERO
(71382) BD-011A|K7 - CL57,CHAPINERO
(71383),CHAPINERO
(71383) BD-013A|K7 - CL61,CHAPINERO
(71384),CHAPINERO
(71384) BD-015A|K7 - CL66,CHAPINERO
(71385),CHAPINERO
(71385) BD-017B|K7 - CL70A S/N B,CHAPINERO
(71386),CHAPINERO
(71386) BD-019A|K7 - CL73 S/N A,CHAPINERO
(71388),CHAPINERO
(71388) BD-021A|K11 - CL70A,CHAPINERO
(71389),CHAPINERO
(71389) BD-022A|K13 - CL66,CHAPINERO
(71390),CHAPINERO
(71390) BD-023A|K13 - CL60,CHAPINERO
(71391),CHAPINERO
(71391) BD-024A|K13 - CL55,CHAPINERO
(71392),CHAPINERO
(71392) BD-025A|K13 - CL52,CHAPINERO
(71394),CHAPINERO
(71394) BD-027A|K13 - CL43A,CHAPINERO
(71408),CHAPINERO
(71408) BD-018B|K7 - CL71 N/S B,CHAPINERO
(71409),CHAPINERO
(71409) BD-016A|K7- CL66 N/S A,CHAPINERO
(71410),CHAPINERO
(71410) BD-014A|K7 - CL60 N/S A,CHAPINERO
(71411),CHAPINERO
(71411) BD-012A|K7 - CL55 N/S A,CHAPINERO
(71412),CHAPINERO
(71412) BD-010A|K7 - CL51,CHAPINERO
(71413),CHAPINERO
(71413) BD-008A|K7 - CL45,CHAPINERO
(71414),CHAPINERO
(71414) BD-006A|K7 - CL40 N/S A,CHAPINERO
(71439),CHAPINERO
(71439) BD-050A_SU|CL72 - K10,CHAPINERO
(71471),CHAPINERO
(71471) BD-051A_SU|CL76 - K11,CHAPINERO
(71507),CHAPINERO
(71507) BD-038A|K7  -  CL94,CHAPINERO
(71508),CHAPINERO
(71508) BD-036A|K7 - CL90,CHAPINERO
(71509),CHAPINERO
(71509) BD-034A|K7  -  CL86,CHAPINERO
(71510),CHAPINERO
(71510) BD-032A|K7  -  CL81,CHAPINERO
(71511),CHAPINERO
(71511) BD-029B|K7 - CL74 N/S B,CHAPINERO
(71512),CHAPINERO
(71514),CHAPINERO
(71517) BD-042A|K11 - CL100,CHAPINERO
(71518),CHAPINERO
(71518) BD-043A|K11 - CL95,CHAPINERO
(71519),CHAPINERO
(71519) BD-044A|K11 - CL93,CHAPINERO
(71520),CHAPINERO
(71520) BD-045A|K11 - CL86A,CHAPINERO
(71521),CHAPINERO
(71521) BD-046A|K11 - CL82,CHAPINERO
(71522),CHAPINERO
(71522) BD-020A|K11  -  CL75,CHAPINERO
(71595),CHAPINERO
(71595) BD-035A01|K7 - CL87,CHAPINERO
(71596),CHAPINERO
(71596) BD-037A00_|K7 - CL92,CHAPINERO
(71597),CHAPINERO
(71597) BD-039A00_|K7 - CL94,CHAPINERO
(71675),CHAPINERO
(71675) BD-031A01|K7 - CL78,CHAPINERO
(71702),CHAPINERO
(71702) BD-040A01|K7 - CL97A,CHAPINERO
(71704),CHAPINERO
(71704) BD-030A|K7 - CL79,CHAPINERO
(71705),CHAPINERO
(71705) BD-047A01|K11 - CL78,CHAPINERO
(71802),CHAPINERO
(71802) BD-033A00|K7-CL82,CHAPINERO
(73073),CHAPINERO
(73073) BD-005B|K7 - CL40 S/N B,CHAPINERO
(73074),CHAPINERO
(73074) BD-017A|K7 - CL70A S/N A,CHAPINERO
(73076),CHAPINERO
(73076) BD-006B|K7 - CL40 N/S B,CHAPINERO
(73077),CHAPINERO
(73077) BD-012B|K7 - CL56 N/S B,CHAPINERO
(73078),CHAPINERO
(73078) BD-014B|K7 - CL61 N/S B,CHAPINERO
(73079),CHAPINERO
(73079) BD-016B|K7- CL66 N/S B,CHAPINERO
(73080),CHAPINERO
(73080) BD-018A|K7 - CL71 N/S A,CHAPINERO
(73081),CHAPINERO
(73081) BD-029A|K7 - CL74 N/S A,CHAPINERO
(73636),CHAPINERO
(73636) BD-081A00|AC85 - KR16A,CHAPINERO
(73637),CHAPINERO
(73637) BD-281A00|AC85 - AK11,CHAPINERO
(73638),CHAPINERO
(73638) BD-282A00|AC85 - KR13,CHAPINERO
(07002) MADELENA,CIUDAD BOLIVAR
(07010) Bosa,CIUDAD BOLIVAR
(08100) Portal Tunal Cable,CIUDAD BOLIVAR
(22000) Estación Virtual,CIUDAD BOLIVAR
(40001) Juan Pablo II,CIUDAD BOLIVAR
(40002) Manitas,CIUDAD BOLIVAR
(40003) Mirador del Paraiso,CIUDAD BOLIVAR
(04000) Cabecera Calle 80,ENGATIVA
(04001) Quirigua,ENGATIVA
(04002) Carrera 90,ENGATIVA
(04003) Avenida Ciudad de Cali,ENGATIVA
(04004) La Granja,ENGATIVA
(04100) Carrera 77,ENGATIVA
(04101) Minuto de Dios,ENGATIVA
(04102) Avenida Boyaca,ENGATIVA
(04103) Las Ferias,ENGATIVA
(04104) Avenida 68,ENGATIVA
(06002) Normandía,ENGATIVA
(06100) Av. Rojas,ENGATIVA
(06100) Av. Rojas – UNISALESIANA,ENGATIVA
(12404) BD-396A04|AC80 - K119,ENGATIVA
(12406) 146A04|AC80 - K107,ENGATIVA
(12407) PA12407|AC 80 - K106,ENGATIVA
(12410) BD-144A04|AC80 - K109A,ENGATIVA
(12411) 140A04|AC80 - K111C,ENGATIVA
(12412) 137A04|AC80 - K114,ENGATIVA
(12413) PA12413|AC 80 - K114,ENGATIVA
(12414) PA12414|AC 80 - K112A,ENGATIVA
(12415) PA12415|AC 80 - K110,ENGATIVA
(13235) PA13235|Portal Eldorado T-3A,ENGATIVA
(13416) PA13416|Av. 68 B - 2,ENGATIVA
(13719) PA13719|Av. 68 B - 1,ENGATIVA
(13720) PA13720|Av. 68 B - 3,ENGATIVA
(1852) K003|Av. Rojas C - 3,ENGATIVA
(1881) K032|El Tiempo - Maloka B - 4,ENGATIVA
(1904) 303A08_EE|303A08,ENGATIVA
(1964) 101A10_SU|101A10,ENGATIVA
(1993) San Victorino C - 1,ENGATIVA
(50004) Corral Avenida Ciudad de Cali,ENGATIVA
(61852),ENGATIVA
(61852) K003|Av. Rojas C - 3,ENGATIVA
(61881),ENGATIVA
(61881) K032|El Tiempo - Maloka B - 4 ó 6,ENGATIVA
(72404),ENGATIVA
(72404) BD-396A04|AC80 - K119,ENGATIVA
(72406),ENGATIVA
(72406) 146A04|AC80 - K107,ENGATIVA
(72407),ENGATIVA
(72407) PA72407|AC 80 - K106,ENGATIVA
(72410),ENGATIVA
(72410) BD-144A04|AC80 - K109A,ENGATIVA
(72411),ENGATIVA
(72411) 140A04|AC80 - K111C,ENGATIVA
(72412),ENGATIVA
(72412) 137A04|AC80 - K114,ENGATIVA
(72413),ENGATIVA
(72413) PA72413|AC 80 - K114,ENGATIVA
(72414),ENGATIVA
(72414) PA72414|AC 80 - K112A,ENGATIVA
(72415),ENGATIVA
(72415) PA72415|AC 80 - K110,ENGATIVA
(73223),ENGATIVA
(73235),ENGATIVA
(73235) PA73235|Portal Eldorado T-3A,ENGATIVA
(73766),ENGATIVA
(73766) PA13720|Av. 68 B - 3,ENGATIVA
(73767),ENGATIVA
(73767) PA13719|Av. 68 B - 1,ENGATIVA
(06000) Portal Eldorado,FONTIBON
(06001) Modelia,FONTIBON
(06101) El Tiempo,FONTIBON
(06101) El Tiempo - Camara de Comercio de Bogota,FONTIBON
(11557) BD-194A05|CL26 - KR103,FONTIBON
(11558) BD-379A05|CL26 - KR106,FONTIBON
(11559) 377B05|Muelle Internacional,FONTIBON
(11560) BD-377C05|Muelle Nacional,FONTIBON
(11561) BD-382A06|CAC,FONTIBON
(11562) BD-383A06|Aeron�ica Civil,FONTIBON
(13236),FONTIBON
(13239) PA13239|Portal Eldorado T-6A,FONTIBON
(140) 380A05|Puente A�o,FONTIBON
(1907) K058|Portal Eldorado T4,FONTIBON
(50008) Corral Portal Dorado,FONTIBON
(50426) 377C05_TM|377C05_Aeropuerto Eldorado,FONTIBON
(53021) 075A06_TM|075A06_CIAC,FONTIBON
(53037) 383A05_TM|383A05_Puente A�o,FONTIBON
(58729) 377F05_TM|377F05_Aeropuerto Eldorado,FONTIBON
(60140),FONTIBON
(60140) 380A05|Puente Aéreo,FONTIBON
(61853) K004|Av. Rojas C - 1,FONTIBON
(61883),FONTIBON
(61883) K034|El Tiempo - Maloka A - 2 ó 5,FONTIBON
(71557),FONTIBON
(71557) BD-194A05|CL26 - KR103,FONTIBON
(71561),FONTIBON
(71561) BD-382A06|CAC,FONTIBON
(71562),FONTIBON
(71562) BD-383A06|Aeronáutica Civil,FONTIBON
(73236) PA73236|Portal Eldorado T-4,FONTIBON
(73239),FONTIBON
(73239) PA73239|Portal Eldorado T-6A,FONTIBON
(73768),FONTIBON
(73768) BD-379A05|CL26 - KR106,FONTIBON
(73769) 382A06_TM |382A06_CAC,FONTIBON
(73770) 383A06_TM |383A06_Aeronáutica Civil,FONTIBON
(73771),FONTIBON
(73771) BD-377B05|  Muelle Internacional,FONTIBON
(05000) Portal Américas,KENNEDY
(05001) Patio Bonito,KENNEDY
(05002) Tintal,KENNEDY
(05005) Transversal 86,KENNEDY
(05100) Banderas P. Central,KENNEDY
(05101) Mandalay - Cr.73,KENNEDY
(05102) Av. Américas - Av. Boyacá,KENNEDY
(05103) Marsella,KENNEDY
(07003) SEVILLANA,KENNEDY
(07004) VENECIA,KENNEDY
(57503) 298A00_TM|298A00_Embajada de Paz de Colombia,KENNEDY
(57503) Ampliacion San Mateo,KENNEDY
(61687),KENNEDY
(61690),KENNEDY
(07200) Tygua-San José,LOS MARTIRES
(07201) Guatoque -Veraguas,LOS MARTIRES
(09108) Hospital,LOS MARTIRES
(09109) Tercer Milenio,LOS MARTIRES
(09111) Calle 19,LOS MARTIRES
(09113) Calle 22,LOS MARTIRES
(12003) Ricaurte,LOS MARTIRES
(12004) Carrera 22,LOS MARTIRES
(14001) La Sabana,LOS MARTIRES
(05105) Pradera,PUENTE ARANDA
(05105) Pradera – Plaza Central,PUENTE ARANDA
(05107) Américas - Cr.53,PUENTE ARANDA
(07005) ALQUERIA,PUENTE ARANDA
(07006) General Santander,PUENTE ARANDA
(07007) NQS - Calle 38A Sur,PUENTE ARANDA
(07008) NQS - Calle 30 Sur,PUENTE ARANDA
(07009) SENA,PUENTE ARANDA
(07109) CAD,PUENTE ARANDA
(07110) PALOQUEMAO,PUENTE ARANDA
(07111) NQS - RICAURTE,PUENTE ARANDA
(07112) COMUNEROS,PUENTE ARANDA
(07113) SANTA ISABEL,PUENTE ARANDA
(12000) Puente Aranda,PUENTE ARANDA
(12001) Carrera 43 - COMAPAN,PUENTE ARANDA
(12002) CDS - Carrera 32,PUENTE ARANDA
(12007) Zona Industrial,PUENTE ARANDA
(09001) Molinos,RAFAEL URIBE URIBE
(09002) Consuelo,RAFAEL URIBE URIBE
(09003) Socorro,RAFAEL URIBE URIBE
(09004) Santa Lucía,RAFAEL URIBE URIBE
(09005) Danubio,RAFAEL URIBE URIBE
(09100) Calle 40 Sur,RAFAEL URIBE URIBE
(09101) Quiroga,RAFAEL URIBE URIBE
(09103) Olaya,RAFAEL URIBE URIBE
(10001) Country Sur,RAFAEL URIBE URIBE
(11721) BD-A007A12|ESCUELA ARTILLERIA S-N,RAFAEL URIBE URIBE
(12920) PA12920|Country Sur B - 7,RAFAEL URIBE URIBE
(12921) PA12921|Country Sur B - 8,RAFAEL URIBE URIBE
(13718) PA13718|Provisional Molinos,RAFAEL URIBE URIBE
(1828) H057|Consuelo B - 4,RAFAEL URIBE URIBE
(1833) 037A06_ET|037A06,RAFAEL URIBE URIBE
(1940) L015|Country Sur B - 4,RAFAEL URIBE URIBE
(1941) L016|Country Sur B - 1,RAFAEL URIBE URIBE
(1942) L017|Country Sur A - 2,RAFAEL URIBE URIBE
(1943) 001A00_EE|001A00,RAFAEL URIBE URIBE
(2294) DN225|Consuelo A - 3,RAFAEL URIBE URIBE
(50003) Corral Molinos,RAFAEL URIBE URIBE
(61826) H055|Consuelo B - 1,RAFAEL URIBE URIBE
(61828),RAFAEL URIBE URIBE
(61828) H057|Consuelo B - 4,RAFAEL URIBE URIBE
(61940),RAFAEL URIBE URIBE
(61940) L015|Country Sur B - 4 ó 6,RAFAEL URIBE URIBE
(61941),RAFAEL URIBE URIBE
(61941) L016|Country Sur B - 1 ó 5,RAFAEL URIBE URIBE
(61942),RAFAEL URIBE URIBE
(61942) L017|Country Sur A - 2 ó 5,RAFAEL URIBE URIBE
(71721),RAFAEL URIBE URIBE
(71721) BD-A007A12|ESCUELA ARTILLERIA S-N,RAFAEL URIBE URIBE
(71722),RAFAEL URIBE URIBE
(71722) BD-A040A11|ESCUELA ARTILLERIA N-S,RAFAEL URIBE URIBE
(72921),RAFAEL URIBE URIBE
(72921) PA72921|Country Sur B - 8,RAFAEL URIBE URIBE
(73772),RAFAEL URIBE URIBE
(73772) PA13718|Provisional Molinos,RAFAEL URIBE URIBE
(10000) Portal 20 de Julio,SAN CRISTOBAL
(10002) Av. Primero de Mayo,SAN CRISTOBAL
(10004) Policarpa,SAN CRISTOBAL
(1961) L036|Policarpa B - 4,SAN CRISTOBAL
(1962) L037|Policarpa B - 1,SAN CRISTOBAL
(1963) L038|Policarpa A - 2,SAN CRISTOBAL
(1971) L046|PORTAL 20 DE JULIO T8,SAN CRISTOBAL
(1973) L048|PORTAL 20 DE JULIO T10,SAN CRISTOBAL
(1976) L051|Av. 1� de Mayo B - 3,SAN CRISTOBAL
(1977) L052|Av. 1� de Mayo B - 4,SAN CRISTOBAL
(61961),SAN CRISTOBAL
(61961) L036|Policarpa B - 4 ó 6,SAN CRISTOBAL
(61971),SAN CRISTOBAL
(61971) L046|PORTAL 20 DE JULIO T8,SAN CRISTOBAL
(61973),SAN CRISTOBAL
(61973) L048|PORTAL 20 DE JULIO T10,SAN CRISTOBAL
(61974) L049|Av. 1 de Mayo A - 3,SAN CRISTOBAL
(61975) L050|AV. 1 de mayo A - 4 ó 6,SAN CRISTOBAL
(61976),SAN CRISTOBAL
(61976) L051|Av. 1 de Mayo B - 3,SAN CRISTOBAL
(61976) L051|Av. 1º de Mayo B - 3,SAN CRISTOBAL
(61977) L052|Av. 1 de Mayo B - 4 ó 6,SAN CRISTOBAL
(61977) L052|Av. 1º de Mayo B - 4 ó 6,SAN CRISTOBAL
(06111) Universidades,SANTA FE
(06111) Universidades – CityU,SANTA FE
(09110) Avenida Jimenez,SANTA FE
(09116) Avenida 39,SANTA FE
(10005) Bicentenario,SANTA FE
(10007) Las Nieves,SANTA FE
(10008) San Diego,SANTA FE
(10009) Museo Nacional,SANTA FE
(10009) Museo Nacional - FNG,SANTA FE
(10010) San Bernardo,SANTA FE
(11377) BD-001A|K7 - CL34,SANTA FE
(11378) BD-003A|K7 - CL37,SANTA FE
(11395) BD-028A|K13 - CL37,SANTA FE
(11415) BD-004A|K7 - CL36,SANTA FE
(11416) BD-002A|K7 - CL33,SANTA FE
(11423) Mus B - 4|Museo Nacional B - 4,SANTA FE
(11424) Mus B-1|Museo Nacional B - 1,SANTA FE
(12331) Mus A-7|Museo Nacional A - 7,SANTA FE
(12333) Mus B-7|Museo Nacional B - 7,SANTA FE
(12334) Mus B-8|Museo Nacional B - 8,SANTA FE
(12922) PA12922|San Diego A - 8,SANTA FE
(12924) PA12924|San Diego B - 7,SANTA FE
(14004) Museo del Oro,SANTA FE
(14005) Las Aguas,SANTA FE
(14005) Las Aguas - Centro Colombo Americano,SANTA FE
(1860) 391A06_ET|391A06,SANTA FE
(1926) L001|Bicentenario A - 3,SANTA FE
(1934) L009|Bicentenario B - 2,SANTA FE
(1935) L010|Bicentenario A - 1,SANTA FE
(1950) L025|San Bernardo B - 1,SANTA FE
(1984) L059|San Diego A - 3,SANTA FE
(1985) L060|San Diego B - 4,SANTA FE
(1986) L061|San Diego B - 1,SANTA FE
(1987) L062|San Diego A - 2,SANTA FE
(57803) 824A00_TM|824A00_Br. Samper,SANTA FE
(61396) A132|Calle 34 A - 4 ó 6,SANTA FE
(61926) L001|Bicentenario A - 3 ó 6,SANTA FE
(61928) L003|Bicentenario B - 4 ó 6,SANTA FE
(61934),SANTA FE
(61934) L009|Bicentenario B - 2 ó 5,SANTA FE
(61935),SANTA FE
(61935) L010|Bicentenario A - 1 ó 5,SANTA FE
(61984) L059|San Diego A - 3 ó 6,SANTA FE
(61985),SANTA FE
(61985) L060|San Diego B - 4 ó 6,SANTA FE
(61986) L061|San Diego B - 1 ó 5,SANTA FE
(61987),SANTA FE
(61987) L062|San Diego A - 2 ó 5,SANTA FE
(71377),SANTA FE
(71377) BD-001A|K7 - CL34,SANTA FE
(71378),SANTA FE
(71378) BD-003A|K7 - CL37,SANTA FE
(71395),SANTA FE
(71395) BD-028A|K13 - CL37,SANTA FE
(71415),SANTA FE
(71415) BD-004A|K7 - CL36,SANTA FE
(71416),SANTA FE
(71416) BD-002A|K7 - CL33,SANTA FE
(71423) Mus B - 4|Museo Nacional B - 4 ó 6,SANTA FE
(71424),SANTA FE
(71424) Mus B-1|Museo Nacional B - 1 ó 5,SANTA FE
(72331),SANTA FE
(72331) Mus A-7|Museo Nacional A - 7,SANTA FE
(72333),SANTA FE
(72333) Mus B-7|Museo Nacional B - 7,SANTA FE
(72334),SANTA FE
(72334) Mus B-8|Museo Nacional B - 8,SANTA FE
(07503) SAN MATEO - C.C. UNISUR,SOACHA
(07504) TERREROS,SOACHA
(07505) LEON XIII,SOACHA
(07506) DESPENSA,SOACHA
(02101) Toberin - Foundever,SUBA
(02105) Calle 142,SUBA
(02200) Alcalá,SUBA
(02200) Alcalá – Colegio S. Tomás Dominicos,SUBA
(02201) Prado,SUBA
(02202) Calle 127,SUBA
(03000) Portal Suba,SUBA
(03001) LA CAMPIÑA,SUBA
(03002) SUBA - TV- 91,SUBA
(03003) 21 ANGELES,SUBA
(03004) GRATAMIRA,SUBA
(03005) SUBA - AV. BOYACA,SUBA
(03006) NIZA - CALLE 127,SUBA
(03007) HUMEDAL CORDOBA,SUBA
(03009) Av. Suba- Calle 116,SUBA
(03010) PUENTE LARGO,SUBA
(03011) SUBA - CALLE 100,SUBA
(11474) 191B03_SUB|Av Suba - K110A,SUBA
(11475) 193B03|Av Suba - K114D,SUBA
(11476) 195B03_SUB|Av Suba - K110A,SUBA
(11640) PA11640|Av Suba - K 114G,SUBA
(1410) C001|21 �geles A - 3,SUBA
(1413) C004|21 �geles A - 2,SUBA
(1440) 320A01_CE|320A01,SUBA
(1441) C032|Puentelargo A - 2,SUBA
(1452) 247A01_CE|247A01,SUBA
(1480) 237A00_CE|237A00,SUBA
(1931) 118A05_EE|118A05,SUBA
(61410),SUBA
(61410) C001|21 Ángeles A - 3,SUBA
(61413),SUBA
(61413) C004|21 Ángeles A - 2,SUBA
(61431),SUBA
(61438),SUBA
(61438) C029|Puentelargo A - 3,SUBA
(61441),SUBA
(61441) C032|Puentelargo A - 2,SUBA
(71474),SUBA
(71474) 191B03_SUB|Av Suba - K110A,SUBA
(71475),SUBA
(71475) 193B03|Av Suba - K114D,SUBA
(71476),SUBA
(71476) 195B03_SUB|Av Suba - K110A.,SUBA
(06102) Salitre El Greco,TEUSAQUILLO
(06103) CAN,TEUSAQUILLO
(06104) Gobernación,TEUSAQUILLO
(06105) Quinta Paredes,TEUSAQUILLO
(06106) Recinto Ferial,TEUSAQUILLO
(06107) Ciudad Universitaria - Loteria de Bogota,TEUSAQUILLO
(06108) Concejo de Bogotá,TEUSAQUILLO
(06109) Centro Memoria,TEUSAQUILLO
(07105) MOVISTAR ARENA,TEUSAQUILLO
(07106) EL CAMPIN,TEUSAQUILLO
(07107) U. NACIONAL,TEUSAQUILLO
(07108) Av. El Dorado,TEUSAQUILLO
(09114) Calle 26,TEUSAQUILLO
(09115) Calle 34,TEUSAQUILLO
